# OPC Server - Alias CSV File,,,,,,,,,,,,,,,,,,,,
# Format as follows:,,,,,,,,,,,,,,,,,,,,
# GroupName,AliasName,ItemPath,DataType,ReadOnly,PollAlways,UpdateRate,ScalingType,ScalingOption1,ScalingOption2,ScalingOption3,ScalingOption4,ScalingOption5,RegisterInitialValue,EventEnabled,EventSource,EventCategory,EventSeverity,EventMessage,TriggerType,TimestampType
# ,,,,,,,,,,,,,,,,,,,,
# For example:,,,,,,,,,,,,,,,,,,,,
# MyGroup1,MyAlias1,Plc1.4:1001,3,1,1,500,,,,,,,,,,,,,,
# MyGroup1,MyAlias2,Plc1.5:1001,2,0,0,1000,1,100,0,100,0,2,,1,Alias,10000,1,Event Message,0,0
# MyGroup2,MyAlias3,,2,0,0,0,0,,,,,,5,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
# Tips:,,,,,,,,,,,,,,,,,,,,
#      - Do not leave spaces between commas and values,,,,,,,,,,,,,,,,,,,,
#      - All fields up to and including UpdateRate are mandatory,,,,,,,,,,,,,,,,,,,,
#      - Consult the user's manual for valid data type enumerations,,,,,,,,,,,,,,,,,,,,
#      - Always provide an update rate when PollAlways is 1,,,,,,,,,,,,,,,,,,,,
#      - Aliases are case sensitive; ensure you use appropriate case,,,,,,,,,,,,,,,,,,,,
#      - Each scaling type has its own required options (see below),,,,,,,,,,,,,,,,,,,,
#      - When an alias has events enabled (EventEnabled is 1):,,,,,,,,,,,,,,,,,,,,
#           - A source and category must be provided,,,,,,,,,,,,,,,,,,,,
#           - The import will fail if its event category does not exist,,,,,,,,,,,,,,,,,,,,
#           - Event categories must be defined before importing the CSV file,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
# ScalingType:,,,,,,,,,,,,,,,,,,,,
#      0 - none,,,,,,,,,,,,,,,,,,,,
#      1 - linear,,,,,,,,,,,,,,,,,,,,
#      2 - square root,,,,,,,,,,,,,,,,,,,,
#      3 - gain/offset,,,,,,,,,,,,,,,,,,,,
#      4 - expression,,,,,,,,,,,,,,,,,,,,
#      5 - calculation,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
# Linear:,,,,,,,,,,,,,,,,,,,,
#      ScalingOption1: High Raw,,,,,,,,,,,,,,,,,,,,
#      ScalingOption2: Low Raw,,,,,,,,,,,,,,,,,,,,
#      ScalingOption3: High Scaled,,,,,,,,,,,,,,,,,,,,
#      ScalingOption4: Low Scaled,,,,,,,,,,,,,,,,,,,,
#      ScalingOption5: High/Low Clamp (0 -> both disabled; 1 -> low enabled; 2 -> high enabled; 3 -> both enabled),,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
# Square root:,,,,,,,,,,,,,,,,,,,,
#      ScalingOption1: High Raw,,,,,,,,,,,,,,,,,,,,
#      ScalingOption2: Low Raw,,,,,,,,,,,,,,,,,,,,
#      ScalingOption3: High Scaled,,,,,,,,,,,,,,,,,,,,
#      ScalingOption4: Low Scaled,,,,,,,,,,,,,,,,,,,,
#      ScalingOption5: High/Low Clamp (0 -> both disabled; 1 -> low enabled; 2 -> high enabled; 3 -> both enabled),,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
# Gain/offset:,,,,,,,,,,,,,,,,,,,,
#      ScalingOption1: Gain,,,,,,,,,,,,,,,,,,,,
#      ScalingOption2: Offset,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
# Expression,,,,,,,,,,,,,,,,,,,,
#      ScalingOption1: Input,,,,,,,,,,,,,,,,,,,,
#      ScalingOption2: Output,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
# Calculation,,,,,,,,,,,,,,,,,,,,
#      ScalingOption1: Calculation,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,
,AoFdwFcvPosSet,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AOSET[12].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoFdwFcvPosSetDev,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AOSET[44].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoFgrdPos,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AO[5].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoFgrdPosSet,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AOSET[5].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoFgrdPosSetDev,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AOSET[37].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoFgrfSpd,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AO[8].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoFgrfSpdSet,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AOSET[8].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoFgrfSpdSetDev,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AOSET[40].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoGasFcvPos,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AO[9].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoGasFcvPosSet,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AOSET[9].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoGasFcvPosSetDev,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AOSET[41].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoIbdPos,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AO[1].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoIbdPosSet,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AOSET[1].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoIbdPosSetDev,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AOSET[33].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoIdfSpd,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AO[6].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoIdfSpdSet,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AOSET[6].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoIdfSpdSetDev,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AOSET[38].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoIvdPos,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AO[2].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoIvdPosSet,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AOSET[2].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoIvdPosSetDev,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AOSET[34].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoJckPos,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AO[0].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoJckPosSet,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AOSET[0].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoJckPosSetDev,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AOSET[32].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoOilFcvPos,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AO[10].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoOilFcvPosSet,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AOSET[10].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoOilFcvPosSetDev,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AOSET[42].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoOutDmpPos,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AO[11].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoOutDmpPosSet,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AOSET[11].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoOutDmpPosSetDev,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AOSET[43].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoWbdPos,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AO[4].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoWbdPosSet,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AOSET[4].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AoWbdPosSetDev,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AOSET[36].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AtmStmPcvPos,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:MISCDATA[66].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,AtmStmPcvPosDev,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:MISCDATA[67].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BlrExPrs,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIEU[22].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BlrExPrsMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMAX[22].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BlrExPrsMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AISCLMIN[22].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BlrExPrsPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIPCT[22].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BlrExPrsRng,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:AIRNG[22].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsCombAirDp1,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIEU[3].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsCombAirDp1Max,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMAX[3].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsCombAirDp1Min,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMIN[3].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsCombAirDp1Pct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIPCT[3].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsCombAirDp2,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIEU[4].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsCombAirDp2Max,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMAX[4].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsCombAirDp2Min,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMIN[4].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsCombAirDp2Pct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIPCT[4].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsCombAirDp3,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIEU[5].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsCombAirDp3Max,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMAX[5].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsCombAirDp3Min,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMIN[5].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsCombAirDp3Pct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIPCT[5].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsDrmLvl1,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIEU[21].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsDrmLvl1Max,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMAX[21].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsDrmLvl1Min,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMIN[21].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsDrmLvl1Pct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIPCT[21].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsDrmLvl2,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIEU[22].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsDrmLvl2Max,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMAX[22].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsDrmLvl2Min,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMIN[22].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsDrmLvl2Pct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIPCT[22].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsDrmLvl3,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIEU[23].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsDrmLvl3Max,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMAX[23].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsDrmLvl3Min,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMIN[23].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsDrmLvl3Pct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIPCT[23].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsEhspDevLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSMISCPRM[2].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsEhspHiHiLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSMISCPRM[0].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsEhspHiLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSMISCPRM[1].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFdFanLtoffSpdHiLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSMISCPRM[25].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFdFanLtoffSpdLoLim,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSMISCPRM[24].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFdFanSpdEu,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIEU[27].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFdFanSpdMax,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMAX[27].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFdFanSpdMin,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMIN[27].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFdFanSpdPct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIPCT[27].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFlmSig1,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIEU[15].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFlmSig1Max,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMAX[15].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFlmSig1Min,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMIN[15].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFlmSig1Pct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIPCT[15].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFlmSig2,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIEU[16].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFlmSig2Max,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMAX[16].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFlmSig2Min,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMIN[16].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFlmSig2Pct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIPCT[16].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFlmSig3,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIEU[17].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFlmSig3Max,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMAX[17].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFlmSig3Min,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMIN[17].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFlmSig3Pct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIPCT[17].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFlmSig4,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIEU[24].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFlmSig4Max,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMAX[24].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFlmSig4Min,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMIN[24].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFlmSig4Pct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIPCT[24].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFlmSig5,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIEU[25].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFlmSig5Max,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMAX[25].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFlmSig5Min,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMIN[25].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFlmSig5Pct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIPCT[25].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFlmSig6,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIEU[26].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFlmSig6Max,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMAX[26].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFlmSig6Min,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMIN[26].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFlmSig6Pct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIPCT[26].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFrnPrs1,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIEU[18].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFrnPrs1Max,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMAX[18].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFrnPrs1Min,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMIN[18].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFrnPrs1Pct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIPCT[18].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFrnPrs2,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIEU[19].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFrnPrs2Max,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMAX[19].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFrnPrs2Min,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMIN[19].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFrnPrs2Pct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIPCT[19].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFrnPrs3,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIEU[20].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFrnPrs3Max,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMAX[20].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFrnPrs3Min,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMIN[20].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsFrnPrs3Pct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIPCT[20].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsGasPrsHi1,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIEU[9].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsGasPrsHi1Max,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMAX[9].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsGasPrsHi1Min,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMIN[9].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsGasPrsHi1Pct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIPCT[9].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsGasPrsHi2,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIEU[10].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsGasPrsHi2Max,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMAX[10].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsGasPrsHi2Min,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMIN[10].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsGasPrsHi2Pct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIPCT[10].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsGasPrsHi3,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIEU[11].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsGasPrsHi3Max,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMAX[11].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsGasPrsHi3Min,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAISCLMIN[11].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsGasPrsHi3Pct,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIPCT[11].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
,BmsGasPrsLo1,ALLEN BRADLEY VIA ETHERNET/IP:FYRMONITORBMS:REAL:BMSAIEU[6].VALUE,0,1,0,1000,0,,,,,,,0,Alias,0,1,,0,0
